"","ProvinceCode","N","N2","FoodType","Average_New"
"1",0,82,247,"Berenj",39.7479259360959
"2",0,192,247,"Ghand",33.8919900664668
"3",0,113,247,"Goosht",9.95945374452743
"4",0,104,247,"Hoboobat",10.1850274930624
"5",0,35,247,"Khoshkbar",1.56227535394498
"6",0,47,247,"Mahi",1.24490420283383
"7",0,178,247,"Makarooni",25.402114237647
"8",0,109,247,"Mast",18.0453419762542
"9",0,211,247,"Mive",105.166245454604
"10",0,169,247,"Morgh",34.1881902828729
"11",0,247,247,"Nan",274.047261707137
"12",0,230,247,"Panir",14.8413876710298
"13",0,191,247,"Roghan",30.710663402405
"14",0,232,247,"Sabzi",123.509402980369
"15",0,120,247,"Shir",32.1417641325918
"16",0,232,247,"Sibzamini",55.4471918535978
"17",0,231,247,"Tokhmemorgh",19.7453051056068
"18",1,52,296,"Berenj",19.5931755635908
"19",1,248,296,"Ghand",20.3969524423519
"20",1,66,296,"Goosht",2.00263909213825
"21",1,141,296,"Hoboobat",8.08356246102023
"22",1,125,296,"Khoshkbar",2.01845392324538
"23",1,34,296,"Mahi",1.3664462743832
"24",1,170,296,"Makarooni",16.4428076641718
"25",1,230,296,"Mast",25.6582063133888
"26",1,230,296,"Mive",78.8152284500568
"27",1,245,296,"Morgh",43.8346982390507
"28",1,296,296,"Nan",348.395624016133
"29",1,238,296,"Panir",6.54123643762092
"30",1,247,296,"Roghan",19.3794773777894
"31",1,294,296,"Sabzi",122.267086779879
"32",1,184,296,"Shir",30.5777356695857
"33",1,286,296,"Sibzamini",66.5272869511655
"34",1,272,296,"Tokhmemorgh",14.7082278072391
"35",2,19,154,"Berenj",23.4657692370717
"36",2,117,154,"Ghand",18.8713713928191
"37",2,32,154,"Goosht",2.57099288880785
"38",2,111,154,"Hoboobat",15.0918725030925
"39",2,55,154,"Khoshkbar",3.07853308725766
"40",2,11,154,"Mahi",1.30354301546858
"41",2,112,154,"Makarooni",26.0353233753853
"42",2,116,154,"Mast",28.4243656194281
"43",2,141,154,"Mive",87.7621579738863
"44",2,129,154,"Morgh",49.1643008085075
"45",2,154,154,"Nan",347.42073410099
"46",2,117,154,"Panir",7.01172771259897
"47",2,145,154,"Roghan",22.2615332883717
"48",2,153,154,"Sabzi",131.501592236782
"49",2,98,154,"Shir",55.0502615069925
"50",2,145,154,"Sibzamini",59.9280617460817
"51",2,152,154,"Tokhmemorgh",16.5780532714589
"52",3,84,224,"Berenj",30.4408395213407
"53",3,150,224,"Ghand",23.6645895515086
"54",3,50,224,"Goosht",4.20355591217922
"55",3,58,224,"Hoboobat",7.91013105736185
"56",3,55,224,"Khoshkbar",2.2082571539964
"57",3,30,224,"Mahi",0.844029375461453
"58",3,113,224,"Makarooni",13.4424785575265
"59",3,70,224,"Mast",7.39203539377949
"60",3,165,224,"Mive",61.0241947404823
"61",3,139,224,"Morgh",20.5342769113161
"62",3,224,224,"Nan",292.395451043617
"63",3,95,224,"Panir",5.02911578805772
"64",3,149,224,"Roghan",26.3883693211927
"65",3,189,224,"Sabzi",76.2945535415025
"66",3,139,224,"Shir",79.617483371296
"67",3,184,224,"Sibzamini",52.1726199900165
"68",3,188,224,"Tokhmemorgh",12.6764410017958
"69",4,65,152,"Berenj",33.9212988055931
"70",4,107,152,"Ghand",26.5528899396696
"71",4,21,152,"Goosht",1.74519965997699
"72",4,46,152,"Hoboobat",4.81406604639272
"73",4,36,152,"Khoshkbar",1.76494315778047
"74",4,2,152,"Mahi",0.20478702505639
"75",4,79,152,"Makarooni",10.2062411804976
"76",4,75,152,"Mast",16.9694440505691
"77",4,120,152,"Mive",73.5725025723564
"78",4,133,152,"Morgh",43.4268070276606
"79",4,152,152,"Nan",259.371495234925
"80",4,78,152,"Panir",4.78919247419554
"81",4,94,152,"Roghan",21.4395666416302
"82",4,136,152,"Sabzi",97.0712253417209
"83",4,92,152,"Shir",39.9184768285811
"84",4,119,152,"Sibzamini",42.3126134634289
"85",4,128,152,"Tokhmemorgh",12.7175681634014
"86",5,35,64,"Berenj",39.6255963086051
"87",5,58,64,"Ghand",46.0230612745565
"88",5,7,64,"Goosht",1.30969372826403
"89",5,26,64,"Hoboobat",4.69454061308274
"90",5,8,64,"Khoshkbar",0.644421409594714
"91",5,5,64,"Mahi",0.58675425090772
"92",5,41,64,"Makarooni",35.0612068410339
"93",5,47,64,"Mast",22.7975663074121
"94",5,56,64,"Mive",78.0847257007663
"95",5,61,64,"Morgh",75.981372040769
"96",5,58,64,"Nan",393.783814932687
"97",5,44,64,"Panir",6.77157435437084
"98",5,62,64,"Roghan",47.5950098841414
"99",5,63,64,"Sabzi",111.594556255624
"100",5,30,64,"Shir",20.3692239968168
"101",5,64,64,"Sibzamini",74.3880051102932
"102",5,62,64,"Tokhmemorgh",14.5845782318355
