"","Year","cluster3","MetrPrice","House_Share","FoodKCaloriesHH_Per","SampleSize","Engle","FPLine","PovertyLine","PovertyHCR","PovertyGap","PovertyDepth"
"1",95,1,188157.26820099,0.41616738585766,2324.59086837656,1036,0.15627260069788,1378433.06418753,8851248.66789515,0.293331312423383,0.168126398494945,0.0741189092504467
"2",95,2,83922.4219148478,0.344934168492895,2089.46287080575,1287,0.17475799625893,1008464.30418852,5833701.21960644,0.250992952987629,0.154528701578144,0.078806796482416
"3",95,3,55633.3803882601,0.274971978931009,2324.37012748258,4478,0.222598583703365,1018214.12041815,4598938.8319391,0.24042465336472,0.149548442045518,0.0642399132508579
"4",95,4,54242.4456594103,0.271809618516419,2536.23856671759,4789,0.243714876342043,1038199.21547444,4417068.79560366,0.238887689219727,0.191448295815266,0.0793673698666255
"5",95,5,38146.3474119888,0.228914281895587,2444.9443767663,1979,0.243929876777847,867028.970281333,3678211.32315542,0.266065288994017,0.183800956115614,0.106160113006163
"6",95,6,38023.9952896972,0.230140348726317,2698.13951350684,4500,0.268422784555105,949352.209729827,3543091.06634469,0.221226460664003,0.137546193500936,0.0564203835981551
"7",95,7,36870.2525567452,0.222961220403887,2666.60154138254,679,0.335733492109365,831852.077417224,2419093.0301492,0.273595846017643,0.231776063164737,0.0873298512743376
"8",95,8,63734.8486538677,0.300174638473171,2101.42832852206,1050,0.218313501817837,831852.077417224,3673132.71364998,0.175601169864518,0.0971669337098179,0.164136498470301
"9",95,9,27853.0397071804,0.181519761972321,2717.34151957392,1271,0.27286702158942,1153581.9579845,4553219.4528262,0.285801905708185,0.190166268661725,0.0809774365254911
"10",95,10,22331.1116461006,0.167713660747692,2579.38057736359,2970,0.307035722902379,899976.486630735,3089330.78577425,0.221119734132365,0.122763055538252,0.060807368672083
"11",95,11,14760.0415329031,0.115120742996347,2748.58238080477,5058,0.320610652271787,898597.223399463,2856670.89598197,0.241399145106891,0.186007115882138,0.110972269985697
"12",95,12,15408.7522126387,0.125934138602965,2833.04946242391,6668,0.350220763105711,831852.077417224,2409771.7531844,0.225796399657471,0.188746689537406,0.0764774440012719
"13",95,13,14809.0070137044,0.10831761959563,2934.42072810831,2241,0.411020184413412,831852.077417224,2091211.14848652,0.302796212434849,0.234660397014011,0.0861027792622222
"14",96,1,217367.38740377,0.430085792488033,2447.56245760726,989,0.161169885489458,1499416.42218836,9600355.09647872,0.245840416967717,0.185753389821737,0.0827616876528128
"15",96,2,91682.4792008118,0.317402121334882,2375.83387980089,1298,0.186943155178048,1019805.30383765,6090577.3099985,0.177701835282652,0.167803513684356,0.0693530632570634
"16",96,3,61380.6085923271,0.270563137248216,2352.20562842751,4448,0.221157178470439,1112232.03885457,5147855.80926825,0.238289896338967,0.14330167855843,0.0611555652470551
