"","FoodType","ProvinceCode","N","Average_New","KCalories","Protein","Average_Protein"
"1","Berenj",0,113,40.406844451885,3.56,0.069,2.78807226718007
"2","Ghand",0,270,33.6962159239621,3.87878787878788,0,0
"3","Goosht",0,109,5.9185453374222,2.79411764705882,0.141176470588235,0.835559341753722
"4","Hoboobat",0,142,11.6406217259406,3.5,0.227777777777778,2.65147494868648
"5","Khoshkbar",0,61,2.13483071923506,6,0.2,0.426966143847012
"6","Mahi",0,97,2.81173933101876,1,0.179032258064516,0.503392041521101
"7","Makarooni",0,262,28.1256495791885,3.625,0.125,3.51570619739856
"8","Mast",0,194,32.9352519440667,1.2,0.0521052631578947,1.71609996971716
"9","Mive",0,325,153.61766687996,0.504716981132076,0.00518867924528302,0.797072799848851
"10","Morgh",0,238,37.7035647652498,2,0.179032258064516,6.75015433700439
"11","Nan",0,369,315.430896154533,2.834375,0.0890625,28.0930641887631
"12","Panir",0,339,17.126854625867,2.5,0.0521052631578947,0.892399267347806
"13","Roghan",0,298,35.0565921558399,9,0,0
"14","Sabzi",0,354,170.593938223112,0.280701754385965,0.0140350877192982,2.39430088734192
"15","Shir",0,231,58.8920333244719,0.6,0.0521052631578947,3.06858489427512
"16","Sibzamini",0,345,70.4777616329812,0.808823529411765,0.0235294117647059,1.65830027371721
"17","Tokhmemorgh",0,350,25.2609282174012,1.28,0.104,2.62713653460973
"18","Berenj",1,91,19.0583092472766,3.56,0.069,1.31502333806209
"19","Ghand",1,488,28.9431776407055,3.87878787878788,0,0
"20","Goosht",1,150,3.22525861748829,2.79411764705882,0.141176470588235,0.455330628351288
"21","Hoboobat",1,278,10.6228029593017,3.5,0.227777777777778,2.41963845184095
"22","Khoshkbar",1,298,3.7474247241067,6,0.2,0.74948494482134
"23","Mahi",1,104,3.85708388135385,1,0.179032258064516,0.690542436823027
"24","Makarooni",1,346,13.1687547000098,3.625,0.125,1.64609433750123
"25","Mast",1,439,36.152246178859,1.2,0.0521052631578947,1.88372230089844
"26","Mive",1,464,115.291313113899,0.504716981132076,0.00518867924528302,0.598209643515515
"27","Morgh",1,484,61.1221869681091,2,0.179032258064516,10.9428431507421
"28","Nan",1,555,429.609544609745,2.834375,0.0890625,38.2621000668054
"29","Panir",1,460,9.2091274642668,2.5,0.0521052631578947,0.479844009980218
"30","Roghan",1,495,28.2589068330037,9,0,0
"31","Sabzi",1,554,183.976934780738,0.280701754385965,0.0140350877192982,2.58213241797527
"32","Shir",1,381,47.2951185496632,0.6,0.0521052631578947,2.46432459811403
"33","Sibzamini",1,534,88.9706915524062,0.808823529411765,0.0235294117647059,2.0934280365272
"34","Tokhmemorgh",1,510,19.3678406270485,1.28,0.104,2.01425542521305
"35","Berenj",2,38,11.8336150890024,3.56,0.069,0.816519441141168
"36","Ghand",2,287,23.7274439520665,3.87878787878788,0,0
"37","Goosht",2,95,3.47535311661692,2.79411764705882,0.141176470588235,0.4906380870518
"38","Hoboobat",2,258,13.9178740408472,3.5,0.227777777777778,3.17018242041519
"39","Khoshkbar",2,148,3.44619670453687,6,0.2,0.689239340907374
"40","Mahi",2,30,1.71510061368313,1,0.179032258064516,0.307058335675528
"41","Makarooni",2,268,17.8002436745014,3.625,0.125,2.22503045931267
