"","Year","Educ","ProvinceCode"
"1",77,0.0632448579183046,0
"2",77,0.0706103064470233,1
"3",77,0.0799285218864623,2
"4",77,0.0328833909597632,3
"5",77,0.0274669337459696,4
"6",77,0.0433050240979898,5
"7",77,0.0555589564808722,6
"8",77,0.0582983057091513,7
"9",77,0.0539960742762458,8
"10",77,0.0503575295080235,9
"11",77,0.0902590906837591,10
"12",77,0.0307735416040676,11
"13",77,0.0387696263362125,12
"14",77,0.0401114931290814,13
"15",77,0.0513380462055806,14
"16",77,0.0474823875106897,15
"17",77,0.0530061541575942,16
"18",77,0.00783220798342317,17
"19",77,0.0672179450507249,18
"20",77,0.0567143463882263,19
"21",77,0.0970268256253909,20
"22",77,0.0371343662324629,21
"23",77,0.0125012447541646,22
"24",77,0.127554956009281,23
"25",77,0.0160968329538059,24
"26",77,0.0701099763424334,25
"27",77,0.0419001116212691,26
"28",77,0.0379389413019531,27
"29",78,0.0380849139421214,0
"30",78,0.0543606363600753,1
"31",78,0.0680014730263985,2
"32",78,0.0432462520475702,3
"33",78,0.0404966231650859,4
"34",78,0.0478445539180577,5
"35",78,0.0543189124509485,6
"36",78,0.0657779273961725,7
"37",78,0.0874358962873842,8
"38",78,0.0582959753273232,9
"39",78,0.0802441391169745,10
"40",78,0.0295813203369796,11
"41",78,0.0234437218597647,12
"42",78,0.0293652488424495,13
"43",78,0.0513411372619592,14
"44",78,0.0331780835396829,15
"45",78,0.0407751949864045,16
"46",78,0.0149971637704801,17
"47",78,0.0445668345923461,18
"48",78,0.0136070017953047,19
"49",78,0.0839653998701484,20
"50",78,0.0660362411577054,21
"51",78,0.0347561048618171,22
"52",78,0.119273132160264,23
"53",78,0.0244193678405748,24
"54",78,0.069361067523216,25
"55",78,0.0547623427782777,26
"56",78,0.0515195779938446,27
"57",79,0.059692301771534,0
"58",79,0.0628826837533314,1
"59",79,0.0892746081962112,2
"60",79,0.0571202176771366,3
"61",79,0.0413982648050205,4
"62",79,0.0527662312687893,5
"63",79,0.0541789428138795,6
"64",79,0.0755539657197739,7
"65",79,0.0962225015925732,8
"66",79,0.0614881831788385,9
"67",79,0.103813045580609,10
"68",79,0.0362470787557128,11
"69",79,0.0284709720541018,12
"70",79,0.0422158356176433,13
"71",79,0.058470383354979,14
"72",79,0.0530068402348823,15
"73",79,0.0406082684489747,16
"74",79,0.0184464175742337,17
"75",79,0.0509855029910942,18
"76",79,0.0651345939136579,19
"77",79,0.113242150065806,20
"78",79,0.0852143050751608,21
"79",79,0.0215475778863724,22
"80",79,0.139953502667103,23
"81",79,0.0446669372010305,24
"82",79,0.0442737811122518,25
"83",79,0.0521191374433723,26
"84",79,0.0458896538135601,27
"85",80,0.0665458423292432,0
"86",80,0.0726296493571178,1
"87",80,0.0856789792307232,2
"88",80,0.0439623738620776,3
"89",80,0.0467570013324951,4
"90",80,0.0588167092942391,5
"91",80,0.061410166440073,6
"92",80,0.070257989129792,7
"93",80,0.0926090714017416,8
"94",80,0.0592790988265306,9
"95",80,0.102992440765262,10
"96",80,0.0328143640588067,11
"97",80,0.0362420553214582,12
"98",80,0.0352627759727673,13
"99",80,0.0734487478150604,14
"100",80,0.0474426440622917,15
"101",80,0.0514109207118947,16
"102",80,0.0346889541631798,17
"103",80,0.0468151547572195,18
"104",80,0.0629399535912727,19
"105",80,0.118991375415156,20
"106",80,0.0836753599122549,21
"107",80,0.0371181613602579,22
"108",80,0.15581145132521,23
"109",80,0.0253718369037162,24
"110",80,0.0955948101587364,25
"111",80,0.0766452156161191,26
"112",80,0.041080384363601,27
"113",81,0.0592768640297492,0
"114",81,0.08001811797423,1
"115",81,0.111819402929673,2
"116",81,0.0834806296508967,3
"117",81,0.0414001470365957,4
"118",81,0.0494525517693581,5
"119",81,0.0707190152072322,6
"120",81,0.0839998046129193,7
"121",81,0.110842826984535,8
"122",81,0.0678241138383587,9
"123",81,0.0967078969111731,10
"124",81,0.0310114159339389,11
"125",81,0.0352146295503222,12
"126",81,0.060033860468485,13
"127",81,0.0753406132692315,14
"128",81,0.0767406975392297,15
"129",81,0.0734222785356938,16
"130",81,0.0391602482599515,17
"131",81,0.0614665605472508,18
"132",81,0.0712187380010764,19
"133",81,0.109773396866283,20
"134",81,0.10513846892814,21
"135",81,0.0289397654802157,22
"136",81,0.171692719415372,23
"137",81,0.0454403756420538,24
"138",81,0.0685847815157189,25
"139",81,0.0672164947442626,26
"140",81,0.0627474582943941,27
"141",82,0.0659475206298964,0
"142",82,0.109991325044737,1
"143",82,0.101326244389066,2
"144",82,0.0650632967991219,3
"145",82,0.0526284427379988,4
"146",82,0.0625235356176673,5
"147",82,0.0549783246400204,6
"148",82,0.0842332972616154,7
"149",82,0.108815257470304,8
"150",82,0.0682325591222865,9
"151",82,0.126295875273268,10
"152",82,0.0377376281626047,11
"153",82,0.034484280289381,12
"154",82,0.0653836455100642,13
"155",82,0.0750777429810692,14
"156",82,0.0988686361866794,15
"157",82,0.0820579868391034,16
"158",82,0.0648162967758722,17
"159",82,0.0624292755523936,18
"160",82,0.0670617951114178,19
"161",82,0.119038805955514,20
"162",82,0.101622595195289,21
"163",82,0.0425382506358972,22
"164",82,0.158540200873708,23
"165",82,0.0358299409873704,24
"166",82,0.058258173241992,25
"167",82,0.0808267745777082,26
"168",82,0.0626912937199948,27
"169",83,0.0707811577321315,0
"170",83,0.0919249796583642,1
"171",83,0.133215132373915,2
"172",83,0.0832270956688476,3
"173",83,0.0617416320217089,4
"174",83,0.0742101050012008,5
"175",83,0.0812604057385875,6
"176",83,0.088225785718896,7
"177",83,0.108133781026494,8
"178",83,0.0753642095780349,9
